fid,Species,species_guess,Observed on,lat,lon,Trust
1,Pisaura mirabilis,European Nursery Web spider,2025-04-25,51.3669693405,0.5526708439,Kent Wildlife Trust
2,Pisaura mirabilis,European Nursery Web spider,2025-04-25,53.4040036756,-3.16344349,Cheshire Wildlife Trust
3,Araniella,Cucumber Spiders,2025-04-18,51.5645085557,-0.1615268964,London Wildlife Trust
4,Pisaura mirabilis,European Nursery Web spider,2025-04-25,51.4125524322,-0.9379170276,"Berks, Bucks & Oxon Wildlife Trust"
5,Araniella,Cucumber Spiders,2025-04-25,53.7552981774,-0.4183141592,Yorkshire Wildlife Trust
6,Pisaura mirabilis,European Nursery Web spider,2025-04-25,52.5101432778,-2.2380120556,Staffordshire Wildlife Trust
7,Pisaura mirabilis,European Nursery Web spider,2025-04-25,52.4415516667,-0.6797116667,"Bedfordshire, Cambridgeshire and Northamptonshire - The Wildlife Trust for"
8,Pisaura mirabilis,European Nursery Web spider,2025-04-25,52.4412216667,-0.6800166667,"Bedfordshire, Cambridgeshire and Northamptonshire - The Wildlife Trust for"
9,Pisaura mirabilis,European Nursery Web spider,2025-04-25,51.7437216667,-0.0628971667,Herts & Middlesex Wildlife Trust
10,Pisaura mirabilis,European Nursery Web spider,2025-04-25,53.39180961,-2.88030932,"Lancashire, Manchester and north Merseyside - The Wildlife Trust for"
11,Pisaura mirabilis,European Nursery Web spider,2025-04-25,50.9235518997,-0.0632047,Sussex Wildlife Trust
12,Pisaura mirabilis,European Nursery Web spider,2025-04-25,50.9509574375,-4.5318567251,Devon Wildlife Trust
13,Segestria florentina,Tube-dwelling Spider,2023-06-08,51.3610390466,1.0242558271,Kent Wildlife Trust
14,Pisaura mirabilis,European Nursery Web spider,2025-04-24,51.5187545038,-0.0025649667,London Wildlife Trust
15,Pisaura mirabilis,European Nursery Web spider,2025-04-24,51.5178035221,-0.0048094476,London Wildlife Trust
16,Arctosa perita,Sand Bear Spider,2025-04-24,50.7982861111,-1.8978555556,Dorset Wildlife Trust
17,Pisaura mirabilis,European Nursery Web spider,2025-04-24,51.1968413997,-3.5460823,Somerset Wildlife Trust
18,Pisaura mirabilis,European Nursery Web spider,2025-04-24,50.9135169085,-0.0686738128,Sussex Wildlife Trust
19,Araniella,Cucumber Spiders,2025-04-24,50.9135487726,-0.0686090084,Sussex Wildlife Trust
20,Pisaura mirabilis,European Nursery Web spider,2025-04-24,51.5755199,-2.3780972997,Avon Wildlife Trust
21,Pisaura mirabilis,European Nursery Web spider,2025-04-24,51.8800751709,0.7375942035,Essex Wildlife Trust
22,Pisaura mirabilis,European Nursery Web spider,2025-04-24,52.3670833333,-1.4133166667,Warwickshire Wildlife Trust
23,Maja brachydactyla,Spiny Spider Crab,2025-04-11,50.3616027778,-4.1481166667,
24,Philodromus dispar,Eurasian Running Crab Spider,2025-04-23,51.5725858006,-0.0565349311,London Wildlife Trust
25,Philodromus dispar,Eurasian Running Crab Spider,2025-04-24,53.597,-2.20733,"Lancashire, Manchester and north Merseyside - The Wildlife Trust for"
26,Xerolycosa nemoralis,Burnt Wolf Spider,2018-07-10,50.7176753867,-2.2515603065,Dorset Wildlife Trust
27,Pisaura mirabilis,European Nursery Web spider,2025-04-23,52.924941434,-0.6691515037,Lincolnshire Wildlife Trust
28,Pisaura mirabilis,European Nursery Web spider,2025-04-23,52.924941434,-0.6691515037,Lincolnshire Wildlife Trust
29,Pisaura mirabilis,European Nursery Web spider,2025-04-23,52.924941434,-0.6691515037,Lincolnshire Wildlife Trust
30,Pisaura mirabilis,European Nursery Web spider,2025-04-23,52.924941434,-0.6691515037,Lincolnshire Wildlife Trust
31,Pisaura mirabilis,European Nursery Web spider,2025-04-23,52.924941434,-0.6691515037,Lincolnshire Wildlife Trust
32,Philodromus dispar,Eurasian Running Crab Spider,2025-04-23,51.255096,0.5496299722,Kent Wildlife Trust
33,Araniella,Cucumber Spiders,2025-03-27,51.6095966667,0.1955866667,London Wildlife Trust
34,Araniella,Cucumber Spiders,2025-04-23,50.5778129722,-3.9612699722,Devon Wildlife Trust
35,Pisaura mirabilis,European Nursery Web spider,2025-04-23,51.2104429997,-2.8595861997,Somerset Wildlife Trust
36,Araniella,Cucumber Spiders,2025-04-23,52.2299856829,0.0839515643,"Bedfordshire, Cambridgeshire and Northamptonshire - The Wildlife Trust for"
37,Araniella,Cucumber Spiders,2025-04-23,52.5492504803,1.7288304755,Norfolk Wildlife Trust
38,Maja brachydactyla,Spiny Spider Crab,2025-03-21,50.3612472222,-4.1478166667,
39,Araniella,Cucumber Spiders,2025-04-20,53.317422175,-4.2228294855,North Wales Wildlife Trust
40,Pisaura mirabilis,European Nursery Web spider,2025-04-23,53.763447816,-0.3417841999,Yorkshire Wildlife Trust
41,Araniella,Cucumber Spiders,2025-04-22,50.3746656508,-4.1714894184,Devon Wildlife Trust
42,Philodromus dispar,Eurasian Running Crab Spider,2025-04-22,52.4724916667,-1.94965,Birmingham & Black Country Wildlife Trust
43,Macaroeris nidicolens,Mile End Jumping Spider,2025-04-22,51.5182140314,-0.0032978287,London Wildlife Trust
44,Pisaura mirabilis,European Nursery Web spider,2025-04-22,53.7450830977,-0.3865885361,Yorkshire Wildlife Trust
45,Araniella,Cucumber Spiders,2025-04-22,51.5836216667,-0.1327028333,London Wildlife Trust
46,Gibbaranea gibbosa,Humped orbweb spider,2025-04-22,51.4480491209,-0.3174203988,London Wildlife Trust
47,Pisaura mirabilis,European Nursery Web spider,2025-04-22,51.4824650913,-0.1515179873,London Wildlife Trust
48,Pardosa nigriceps,Black-Palped Wolf Spider,2025-04-22,51.48243586,-0.1516470686,London Wildlife Trust
49,Araniella,Cucumber Spiders,2025-04-22,53.8226416667,-0.6946333333,Yorkshire Wildlife Trust
50,Pisaura mirabilis,European Nursery Web spider,2025-04-22,51.4890293047,0.230562023,Essex Wildlife Trust
51,Philodromus dispar,house crab-spider,2025-04-22,52.5764166667,-2.1641195,Birmingham & Black Country Wildlife Trust
52,Pisaura mirabilis,European Nursery Web spider,2025-04-22,52.249445,-0.2511833333,"Bedfordshire, Cambridgeshire and Northamptonshire - The Wildlife Trust for"
53,Pisaura mirabilis,European Nursery Web spider,2025-04-22,51.1798562123,-3.5091921065,Somerset Wildlife Trust
54,Pisaura mirabilis,European Nursery Web spider,2025-04-22,51.1798573364,-3.5091786954,Somerset Wildlife Trust
55,Araneus diadematus,European Garden Spider,2021-10-09,51.6611127335,-0.3970199078,Herts & Middlesex Wildlife Trust
56,Pisaura mirabilis,European Nursery Web spider,2023-12-29,50.8697133333,-0.0859471667,Sussex Wildlife Trust
57,Pisaura mirabilis,European Nursery Web spider,2025-04-22,53.92732308,-1.12657285,Yorkshire Wildlife Trust
58,Scytodes thoracica,Common Spitting Spider,2025-04-22,51.5586966667,-1.791,Wiltshire Wildlife Trust
59,Pisaura mirabilis,European Nursery Web spider,2025-04-22,50.9509574375,-4.5318567251,Devon Wildlife Trust
60,Pisaura mirabilis,European Nursery Web spider,2025-04-20,52.2885610986,0.0571203232,"Bedfordshire, Cambridgeshire and Northamptonshire - The Wildlife Trust for"
61,Araniella,Cucumber Spiders,2025-04-18,52.2878697572,0.0637447089,"Bedfordshire, Cambridgeshire and Northamptonshire - The Wildlife Trust for"
62,Pisaura mirabilis,European Nursery Web spider,2025-04-21,54.565675,-5.93625,Ulster Wildlife Trust
63,Amaurobius similis,Lace-Weaver Spider,2025-04-21,53.0308966,-1.7330311,Derbyshire Wildlife Trust
64,Amaurobius similis,Lace-Weaver Spider,2025-04-21,53.0309778333,-1.73313,Derbyshire Wildlife Trust
65,Araniella,Araniella,2025-04-21,52.201805,0.1194055,"Bedfordshire, Cambridgeshire and Northamptonshire - The Wildlife Trust for"
66,Araniella,Cucumber Spiders,2025-04-21,55.9303167464,-3.2546093942,Scottish Wildlife Trust
67,Pisaura mirabilis,European Nursery Web spider,2025-04-21,51.74070413,-1.16231805,"Berks, Bucks & Oxon Wildlife Trust"
68,Pisaura mirabilis,European Nursery Web spider,2025-04-21,51.4855461121,-2.6334602833,Avon Wildlife Trust
69,Araniella,Cucumber Spiders,2025-04-21,53.5027474998,-2.3554519088,"Lancashire, Manchester and north Merseyside - The Wildlife Trust for"
70,Araneus diadematus,European Garden Spider,2025-04-21,53.5027438145,-2.3554265556,"Lancashire, Manchester and north Merseyside - The Wildlife Trust for"
71,Pisaura mirabilis,European Nursery Web spider,2025-04-21,51.3311611111,0.0527888889,London Wildlife Trust
72,Pisaura mirabilis,European Nursery Web spider,2025-04-21,50.7041242556,-3.5034904428,Devon Wildlife Trust
73,Pisaura mirabilis,European Nursery Web spider,2025-04-18,53.8148601161,-1.6761130307,Yorkshire Wildlife Trust
74,Pisaura mirabilis,European Nursery Web spider,2025-04-19,51.3378305556,-0.2863583333,Surrey Wildlife Trust
75,Euophrys frontalis,White-Palped Jumping Spider,2025-04-20,51.484473651,-0.1908773929,London Wildlife Trust
76,Pisaura mirabilis,European Nursery Web spider,2025-04-20,51.733519548,-2.2195108607,Gloucestershire Wildlife Trust
77,Pisaura mirabilis,European Nursery Web spider,2025-04-20,51.484125,-0.1886083333,London Wildlife Trust
78,Harpactea hombergi,Sneak Spider,2025-04-20,56.1235666667,-3.9291388889,Scottish Wildlife Trust
79,Pisaura mirabilis,European Nursery Web spider,2025-04-20,51.4868833333,-0.1921472222,London Wildlife Trust
80,Pisaura mirabilis,European Nursery Web spider,2025-04-20,50.9086467731,-2.8494816273,Somerset Wildlife Trust
81,Pisaura mirabilis,European Nursery Web spider,2025-04-20,51.8686514129,0.2006956255,Essex Wildlife Trust
82,Pisaura mirabilis,European Nursery Web spider,2025-04-20,51.4881083333,-0.1927383167,London Wildlife Trust
83,Pisaura mirabilis,European Nursery Web spider,2025-04-20,51.5071767489,-2.6575246453,Avon Wildlife Trust
84,Pisaura mirabilis,European Nursery Web spider,2025-04-20,51.2136031,-0.3263094997,Surrey Wildlife Trust
85,Pisaura mirabilis,European Nursery Web spider,2025-04-20,53.7492238857,-2.699200809,"Lancashire, Manchester and north Merseyside - The Wildlife Trust for"
86,Pisaura mirabilis,European Nursery Web spider,2025-04-20,53.7492238857,-2.699200809,"Lancashire, Manchester and north Merseyside - The Wildlife Trust for"
87,Pisaura mirabilis,European Nursery Web spider,2025-04-20,51.15265,-2.7838966667,Somerset Wildlife Trust
88,Araniella,Cucumber Spiders,2025-04-20,50.9910659486,-0.0478968769,Sussex Wildlife Trust
89,Araniella,Cucumber Spiders,2025-04-20,51.4460055556,-0.4513194444,London Wildlife Trust
90,Araniella,Cucumber Spiders,2025-04-20,55.0306901422,-1.4564545825,Northumberland Wildlife Trust
91,Araniella,Cucumber Spiders,2025-04-19,52.0869721667,1.293605,Suffolk Wildlife Trust
92,Araniella,Cucumber Spiders,2025-04-20,52.9780636606,-1.9893297273,Staffordshire Wildlife Trust
93,Pisaura mirabilis,European Nursery Web spider,2025-04-20,53.8385083333,-0.42527,Yorkshire Wildlife Trust
94,Pisaura mirabilis,European Nursery Web spider,2025-04-20,51.190925,-0.0969361667,Surrey Wildlife Trust
95,Araneus diadematus,European Garden Spider,2025-04-20,53.6287607639,-2.146352604,"Lancashire, Manchester and north Merseyside - The Wildlife Trust for"
96,Araniella,Cucumber Spiders,2025-04-20,53.5634388234,-2.8929677624,"Lancashire, Manchester and north Merseyside - The Wildlife Trust for"
97,Araniella,Cucumber Spiders,2025-04-20,52.57823,-2.160275,Birmingham & Black Country Wildlife Trust
98,Scytodes thoracica,Common Spitting Spider,2025-04-19,51.0652655871,-1.3303333019,Hampshire & IOW Wildlife Trust
99,Pisaura mirabilis,European Nursery Web spider,2025-04-20,51.4396471,-0.35512439,London Wildlife Trust
100,Araniella,Cucumber Spiders,2025-04-20,51.8628863572,-2.258185884,Gloucestershire Wildlife Trust
101,Araniella,Cucumber Spiders,2023-07-01,53.3467716667,-1.4902,Sheffield & Rotherham Wildlife Trust
102,Pisaura mirabilis,European Nursery Web spider,2025-04-20,52.528388798,-2.3231107973,Shropshire Wildlife Trust
103,Araniella,Cucumber Spiders,2025-04-20,51.9541568611,-3.9168335598,South & West Wales - The Wildlife Trust for
104,Pisaura mirabilis,European Nursery Web spider,2025-04-19,51.451675415,-2.036822319,Wiltshire Wildlife Trust
105,Pisaura mirabilis,European Nursery Web spider,2025-04-19,51.2642059,-1.1223616997,Hampshire & IOW Wildlife Trust
106,Araniella,Cucumber Spiders,2025-04-19,52.2053833902,-1.7006997489,Warwickshire Wildlife Trust
107,Araniella,Cucumber Spiders,2025-04-19,50.9516600116,0.3436961528,Sussex Wildlife Trust
108,Segestria florentina,Tube-dwelling Spider,2025-04-18,51.4509323347,-0.3227402717,London Wildlife Trust
109,Philodromus dispar,Eurasian Running Crab Spider,2025-04-19,53.4858078581,-2.3608861112,"Lancashire, Manchester and north Merseyside - The Wildlife Trust for"
110,Pisaura mirabilis,European Nursery Web spider,2025-04-19,51.1377639391,0.8655779279,Kent Wildlife Trust
111,Araniella,Cucumber Spiders,2025-04-19,55.8887023926,-3.0867714882,Scottish Wildlife Trust
112,Pisaura mirabilis,European Nursery Web spider,2025-04-19,53.3735767,-2.7381022,Cheshire Wildlife Trust
113,Amaurobius similis,Lace-Weaver Spider,2025-04-19,54.5411099154,-1.9406937394,Durham Wildlife Trust
114,Pisaura mirabilis,European Nursery Web spider,2025-04-19,53.8308248531,-1.6430230066,Yorkshire Wildlife Trust
115,Pisaura mirabilis,European Nursery Web spider,2025-04-19,53.965423191,-1.1502008792,Yorkshire Wildlife Trust
116,Pisaura mirabilis,European Nursery Web spider,2025-04-17,52.2228284748,-0.2726552903,"Bedfordshire, Cambridgeshire and Northamptonshire - The Wildlife Trust for"
117,Pisaura mirabilis,European Nursery Web spider,2025-04-11,51.7481989999,-0.351469,Herts & Middlesex Wildlife Trust
118,Pisaura mirabilis,European Nursery Web spider,2025-04-18,51.2697653907,1.0850715485,Kent Wildlife Trust
119,Pisaura mirabilis,European Nursery Web spider,2025-04-18,51.5431933333,-0.3396133333,London Wildlife Trust
120,Araniella,Cucumber Spiders,2025-04-18,53.3941142294,-3.1049181148,Cheshire Wildlife Trust
121,Araniella,Cucumber Spiders,2025-03-30,53.9718211315,-0.7274376895,Yorkshire Wildlife Trust
122,Pisaura mirabilis,European Nursery Web spider,2025-04-18,50.8377383333,-0.282325,Sussex Wildlife Trust
123,Pisaura mirabilis,European Nursery Web spider,2025-04-18,52.1163888333,0.0652471667,"Bedfordshire, Cambridgeshire and Northamptonshire - The Wildlife Trust for"
124,Pisaura mirabilis,European Nursery Web spider,2025-04-18,52.1161583333,0.0652888333,"Bedfordshire, Cambridgeshire and Northamptonshire - The Wildlife Trust for"
125,Pisaura mirabilis,European Nursery Web spider,2025-04-18,51.44305,-0.4516416667,London Wildlife Trust
