fid,Species,species_guess,Observed on,lat,lon,Trust
126,Araniella,Cucumber Spiders,2025-04-18,50.9832229614,0.1020575017,Sussex Wildlife Trust
127,Pisaura mirabilis,European Nursery Web spider,2025-04-18,51.77055501,-1.32856595,"Berks, Bucks & Oxon Wildlife Trust"
128,Araneus diadematus,European Garden Spider,2025-04-18,54.0801841021,-1.6814184096,Yorkshire Wildlife Trust
129,Harpactea hombergi,Sneak Spider,2025-04-17,51.9848761332,-2.4463228048,Gloucestershire Wildlife Trust
130,Anelosimus vittatus,Banded Comb-Footed Spider,2025-04-17,51.9848761332,-2.4463228048,Gloucestershire Wildlife Trust
131,Pisaura mirabilis,European Nursery Web spider,2025-03-22,51.6279833333,-0.4817783333,Herts & Middlesex Wildlife Trust
132,Araneus alsine,Strawberry Spider,2018-07-21,56.17852,-4.38307,Scottish Wildlife Trust
133,Pisaura mirabilis,European Nursery Web spider,2018-08-25,54.9203533333,-3.7905966667,Scottish Wildlife Trust
134,Scytodes thoracica,Common Spitting Spider,2025-04-17,55.017329382,-2.1484168991,Northumberland Wildlife Trust
135,Pisaura mirabilis,European Nursery Web spider,2025-04-17,52.0526695356,1.2214447474,Suffolk Wildlife Trust
136,Pisaura mirabilis,European Nursery Web spider,2025-04-17,51.5896833333,-4.0153861111,South & West Wales - The Wildlife Trust for
137,Araniella,Cucumber Spiders,2025-04-17,55.016695,-1.5366733333,Northumberland Wildlife Trust
138,Pisaura mirabilis,European Nursery Web spider,2025-04-17,53.2522615741,-3.0276384243,Cheshire Wildlife Trust
139,Pisaura mirabilis,European Nursery Web spider,2025-04-17,55.0148555556,-1.4946,Northumberland Wildlife Trust
140,Agelena labyrinthica,Labyrinth spider,2025-04-17,52.442855,1.0255666667,Norfolk Wildlife Trust
141,Pisaura mirabilis,European Nursery Web spider,2025-04-16,52.3301626503,-0.5638756169,"Bedfordshire, Cambridgeshire and Northamptonshire - The Wildlife Trust for"
142,Pisaura mirabilis,European Nursery Web spider,2025-04-17,51.643804133,0.4142254511,Essex Wildlife Trust
143,Pisaura mirabilis,European Nursery Web Spider,2025-04-17,51.1381750034,1.3190383333,Kent Wildlife Trust
144,Araniella,Cucumber Spiders,2025-04-17,53.9464083333,-1.0537083333,Yorkshire Wildlife Trust
145,Pisaura mirabilis,European Nursery Web spider,2025-04-17,52.0892194444,0.055325,"Bedfordshire, Cambridgeshire and Northamptonshire - The Wildlife Trust for"
146,Pisaura mirabilis,European Nursery Web spider,2025-04-17,52.0860444444,0.0492444444,"Bedfordshire, Cambridgeshire and Northamptonshire - The Wildlife Trust for"
147,Araniella,Cucumber Spiders,2017-04-21,54.47714,-1.500762,Yorkshire Wildlife Trust
148,Pisaura mirabilis,European Nursery Web spider,2025-04-17,51.7893028259,-2.4548323154,Gloucestershire Wildlife Trust
149,Araneus diadematus,Cross Orbweaver,2022-10-28,50.9953117371,-1.3365033865,Hampshire & IOW Wildlife Trust
150,Pisaura mirabilis,European Nursery Web spider,2025-04-05,50.7672222546,-0.7811400667,Sussex Wildlife Trust
151,Araniella,Cucumber Spiders,2025-04-16,52.9866031063,-0.2942336351,Lincolnshire Wildlife Trust
152,Pisaura mirabilis,European Nursery Web spider,2025-04-16,50.2592962384,-5.0257733837,Cornwall Wildlife Trust
153,Araniella,Cucumber Spiders,2025-04-16,50.3997994868,-3.4840500748,Devon Wildlife Trust
154,Araniella,Cucumber Spiders,2025-04-15,51.49295,-0.1185638889,London Wildlife Trust
155,Ballus chalybeius,Oak Jumping Spider,2025-04-15,52.7232926572,-1.158285141,Leicestershire & Rutland Wildlife Trust
156,Araneus diadematus,Cross Orbweaver,2006-08-15,53.430785,-2.142333,Cheshire Wildlife Trust
157,Pisaura mirabilis,European Nursery Web spider,2025-04-15,51.0217444444,-3.0932777778,Somerset Wildlife Trust
158,Pisaura mirabilis,European Nursery Web spider,2025-04-15,53.4254464172,-1.3861525009,Sheffield & Rotherham Wildlife Trust
159,Euophrys frontalis,White-Palped Jumping Spider,2025-01-25,51.2536978107,-0.3174120433,Surrey Wildlife Trust
160,Pisaura mirabilis,European Nursery Web spider,2024-08-06,51.4477430632,-0.4057778703,London Wildlife Trust
161,Maja brachydactyla,Spiny Spider Crab,2025-04-10,50.6200533333,-1.95508,Dorset Wildlife Trust
162,Pisaura mirabilis,European Nursery Web spider,2025-04-14,51.4158311838,-0.3406371358,London Wildlife Trust
163,Pisaura mirabilis,European Nursery Web spider,2025-04-14,52.5299222222,0.2799638889,Norfolk Wildlife Trust
164,Pisaura mirabilis,European Nursery Web spider,2025-04-13,50.8725866997,-0.0907616,Sussex Wildlife Trust
165,Pisaura mirabilis,European Nursery Web spider,2025-04-14,52.9840436817,-1.0877396893,Nottinghamshire Wildlife Trust
166,Araniella,Cucumber Spiders,2025-04-14,54.3221173042,-2.7486858889,Cumbria Wildlife Trust
167,Araneus diadematus,European Garden Spider,2024-06-29,51.4607211012,-0.33188884,London Wildlife Trust
168,Pisaura mirabilis,European Nursery Web spider,2025-04-06,50.6184666667,-1.9563166667,Dorset Wildlife Trust
169,Araniella,Cucumber Spiders,2025-04-06,50.6184666667,-1.9563166667,Dorset Wildlife Trust
170,Araniella,Cucumber Spiders,2025-04-12,52.6753831003,-1.9428486243,Staffordshire Wildlife Trust
171,Pisaura mirabilis,European Nursery Web spider,2025-04-13,51.575657,0.771415,Essex Wildlife Trust
172,Niptus hololeucus,golden spider beetle,2025-04-13,55.9576313794,-3.1621869653,Scottish Wildlife Trust
173,Niptus hololeucus,golden spider beetle,2025-04-13,55.9576324,-3.1621819,Scottish Wildlife Trust
174,Pisaura mirabilis,European Nursery Web spider,2025-04-13,53.9247241396,-1.0319280875,Yorkshire Wildlife Trust
175,Macropodia rostrata,Long-legged Spider Crab,2025-04-10,54.4934833333,-5.651095,Ulster Wildlife Trust
176,Barypeithes pellucidus,Hairy Spider Weevil,2025-04-13,53.945476,-1.1024516,Yorkshire Wildlife Trust
177,Arctosa perita,Sand Bear Spider,2025-04-13,52.863845126,-4.1272075474,North Wales Wildlife Trust
178,Trochosa terricola,Ground wolf spider,2025-04-11,51.4811149497,-0.298806313,London Wildlife Trust
179,Pisaura mirabilis,European Nursery Web spider,2025-04-13,52.4780616667,-0.7069116667,"Bedfordshire, Cambridgeshire and Northamptonshire - The Wildlife Trust for"
180,Araniella,Cucumber Spiders,2025-04-13,53.9590469096,-1.1620568298,Yorkshire Wildlife Trust
181,Pisaura mirabilis,European Nursery Web spider,2025-04-12,53.9495980201,-1.0225107364,Yorkshire Wildlife Trust
182,Pisaura mirabilis,European Nursery Web spider,2025-04-12,52.41598,-1.452595,Warwickshire Wildlife Trust
183,Eratigena atrica,Giant House Spider,2025-04-12,52.4159966667,-1.4526116667,Warwickshire Wildlife Trust
184,Pisaura mirabilis,European Nursery Web spider,2025-04-12,51.2260132308,1.3188844174,Kent Wildlife Trust
185,Pisaura mirabilis,European Nursery Web spider,2025-04-12,53.915791457,-0.8439239518,Yorkshire Wildlife Trust
186,Araniella,Cucumber Spiders,2025-04-12,50.836145,-0.1164888333,Sussex Wildlife Trust
187,Pisaura mirabilis,European Nursery Web spider,2025-04-12,53.8949866667,-1.529955,Yorkshire Wildlife Trust
188,Araniella,Cucumber Spiders,2025-04-12,50.9463030168,-2.8087427927,Somerset Wildlife Trust
189,Araniella,Cucumber Spiders,2025-04-12,52.7512579,-0.90432467,Leicestershire & Rutland Wildlife Trust
190,Pisaura mirabilis,European Nursery Web spider,2025-04-12,51.2787488356,1.2798445075,Kent Wildlife Trust
191,Pisaura mirabilis,European Nursery Web spider,2025-04-12,50.3971222222,-3.5197083333,Devon Wildlife Trust
192,Araniella,Cucumber Spiders,2025-04-12,50.94625,-2.8081916667,Somerset Wildlife Trust
193,Maja brachydactyla,Spiny Spider Crab,2025-04-12,50.1468571642,-5.0585541037,Cornwall Wildlife Trust
194,Platnickina tincta,False Pirate Spider,2025-04-12,53.8487496572,-3.0509869382,"Lancashire, Manchester and north Merseyside - The Wildlife Trust for"
195,Pisaura mirabilis,European Nursery Web spider,2025-04-12,51.2315033333,1.2062866667,Kent Wildlife Trust
196,Araniella,Cucumber Spiders,2025-04-11,51.4883533333,-3.1888333333,South & West Wales - The Wildlife Trust for
197,Araneus diadematus,European Garden Spider,2025-04-11,51.3100545283,-0.5704845344,Surrey Wildlife Trust
198,Araniella,Cucumber Spiders,2025-04-11,50.8927019997,-0.1402569997,Sussex Wildlife Trust
199,Pisaura mirabilis,European Nursery Web spider,2025-04-11,51.4906366667,-2.5397,Avon Wildlife Trust
200,Araniella,Cucumber Spiders,2025-04-11,53.3973768997,-1.477257,Sheffield & Rotherham Wildlife Trust
201,Maja brachydactyla,Spiny Spider Crab,2024-06-24,51.6227051784,-4.8923913469,
202,Maja brachydactyla,Spiny Spider Crab,2024-06-24,51.6227035036,-4.8923916822,
203,Maja brachydactyla,Spiny Spider Crab,2024-06-24,51.6227030873,-4.8923916822,
204,Maja brachydactyla,Spiny Spider Crab,2024-06-24,51.6227006218,-4.8923923528,
205,Maja brachydactyla,Spiny Spider Crab,2024-06-24,51.6227036602,-4.892389922,
206,Maja brachydactyla,Spiny Spider Crab,2024-06-24,51.6226977272,-4.8923896706,
207,Macaroeris nidicolens,Mile End Jumping Spider,2025-02-06,51.528134,-0.037783,London Wildlife Trust
208,Macaroeris nidicolens,Mile End Jumping Spider,2025-02-06,51.528136,-0.037779,London Wildlife Trust
209,Anelosimus vittatus,Banded Comb-Footed Spider,2025-02-06,51.527684,-0.03889,London Wildlife Trust
210,Linyphia triangularis,Common sheetweb spider,2023-10-10,51.481411084,-0.2958218381,London Wildlife Trust
211,Maja brachydactyla,Spiny Spider Crab,2024-08-25,51.0894674332,1.2023887438,Kent Wildlife Trust
212,Maja brachydactyla,Spiny Spider Crab,2024-08-25,51.0888129527,1.2013334807,Kent Wildlife Trust
213,Maja brachydactyla,Spiny Spider Crab,2025-02-07,50.8058083333,-0.403025,Sussex Wildlife Trust
214,Ballus chalybeius,Oak Jumping Spider,2023-04-29,51.2828316301,1.08364597,Kent Wildlife Trust
215,Araneus marmoreus,Marbled Orbweaver,2024-09-09,51.137796,0.215476,Kent Wildlife Trust
216,Macaroeris nidicolens,Mile End Jumping Spider,2025-02-02,51.543669,-0.063929,London Wildlife Trust
217,Macaroeris nidicolens,Mile End Jumping Spider,2025-02-02,51.543671,-0.063894,London Wildlife Trust
218,Segestria florentina,Tube-dwelling Spider,2025-02-02,51.455405,-2.5282966667,Avon Wildlife Trust
219,Argiope bruennichi,Wasp Spider,2023-09-02,51.1552877638,1.2701689898,Kent Wildlife Trust
220,Stemonyphantes lineatus,Horse-Head Spider,2025-01-30,51.3795847529,0.1057387143,London Wildlife Trust
221,Paidiscura pallens,Sputnik Spider,2025-01-31,51.4774944652,-0.1655808091,London Wildlife Trust
222,Steatoda bipunctata,Steatoda punteggiata,2025-01-28,56.0518619827,-3.3094781665,Scottish Wildlife Trust
223,Argiope bruennichi,Wasp Spider,2008-08-27,50.826308,-2.0535419,Dorset Wildlife Trust
224,Amaurobius similis,Lace-Weaver Spider,2025-01-26,53.6485684971,-2.9959114641,"Lancashire, Manchester and north Merseyside - The Wildlife Trust for"
225,Agalenatea redii,Gorse Orbweaver,2025-01-25,53.1887101873,-1.7423931915,Derbyshire Wildlife Trust
226,Enoplognatha ovata,Candy-striped Spider complex,2025-01-26,53.6287609627,-2.146352604,"Lancashire, Manchester and north Merseyside - The Wildlife Trust for"
227,Maja brachydactyla,Spiny Spider Crab,2024-10-18,51.387960975,1.3771337,Kent Wildlife Trust
228,Maja brachydactyla,Spiny Spider Crab,2024-10-18,51.3874104944,1.3737624972,Kent Wildlife Trust
229,Segestria senoculata,Snake-back Spider,2025-01-24,51.510885,-0.112525,London Wildlife Trust
230,Amaurobius similis,Lace-Weaver Spider,2025-01-22,51.4414078387,-2.5744556263,Avon Wildlife Trust
231,Tibellus,Slender Crab Spiders,2025-01-18,51.448489,-0.29209,London Wildlife Trust
232,Amaurobius similis,Lace-Weaver Spider,2025-01-22,50.9110823611,-1.3519412194,Hampshire & IOW Wildlife Trust
233,Steatoda bipunctata,Rabbit Hutch Spider,2023-02-04,54.7628472403,-1.3409882631,Durham Wildlife Trust
234,Maja brachydactyla,Spiny Spider Crab,2024-09-01,52.7510751819,-4.7927259654,
235,Hyas araneus,Great Spider Crab,2025-01-18,53.2206123885,-4.1640592164,North Wales Wildlife Trust
236,Enoplognatha ovata,Candy-striped Spider complex,2025-01-18,53.6287609627,-2.146352604,"Lancashire, Manchester and north Merseyside - The Wildlife Trust for"
237,Maja brachydactyla,Spiny Spider Crab,2025-01-18,50.9262695313,0.7645587325,Sussex Wildlife Trust
238,Araneus marmoreus,Marbled Orbweaver,2024-08-29,51.183527,0.245286,Kent Wildlife Trust
239,Hyas araneus,Great Spider Crab,2025-01-16,56.3332471934,-2.7696026412,Scottish Wildlife Trust
240,Maja brachydactyla,Spiny Spider Crab,2025-01-09,50.3604611111,-4.15865,
241,Maja brachydactyla,Spiny Spider Crab,2025-01-14,52.87935,-4.1430666667,North Wales Wildlife Trust
242,Niptus hololeucus,golden spider beetle,2025-01-14,52.6271643,-1.1132058,Leicestershire & Rutland Wildlife Trust
243,Maja brachydactyla,Maja brachydactyla,2017-06-08,53.1817081574,-4.4624394178,North Wales Wildlife Trust
244,Argiope bruennichi,Wasp Spider,2022-08-10,50.6634125467,-2.0729036685,Dorset Wildlife Trust
245,Thanatus vulgaris,Thanatus vulgaris,2025-01-08,50.4113004011,-5.0685439863,Cornwall Wildlife Trust
246,Niptus hololeucus,golden spider beetle,2025-01-07,53.6020966667,-2.6179783333,"Lancashire, Manchester and north Merseyside - The Wildlife Trust for"
247,Segestria florentina,Green-Fanged Tube Web Spider,2025-01-06,50.7135166667,-3.54425,Devon Wildlife Trust
248,Stemonyphantes lineatus,Horse-Head Spider,2025-01-06,52.2388153076,0.9193065166,Suffolk Wildlife Trust
249,Philodromus dispar,house crab-spider,2025-01-02,52.0585935412,-0.8162355423,"Berks, Bucks & Oxon Wildlife Trust"
250,Philodromus dispar,house crab-spider,2022-05-01,51.1776847839,0.4112283289,Kent Wildlife Trust
251,Stemonyphantes lineatus,Horse-Head Spider,2025-01-03,51.3080444444,-2.9854527778,Avon Wildlife Trust
252,Euryopis flavomaculata,Ant-Tiger Spider,2024-12-04,51.3838332315,-0.6071172046,Surrey Wildlife Trust
253,Steatoda bipunctata,Rabbit Hutch Spider,2025-01-03,52.311255,0.304295,"Bedfordshire, Cambridgeshire and Northamptonshire - The Wildlife Trust for"
254,Amaurobius similis,Lace-Weaver Spider,2025-01-02,54.1641416667,-1.860125,Yorkshire Wildlife Trust
255,Tegenaria silvestris,Wood House Spider,2024-12-24,51.7689083333,-2.53208,Gloucestershire Wildlife Trust
256,Segestria florentina,Tube-dwelling Spider,2025-01-02,51.4569296752,-0.9496508539,"Berks, Bucks & Oxon Wildlife Trust"
257,Segestria florentina,Tube-dwelling Spider,2023-03-10,50.4370651245,-3.5680320263,Devon Wildlife Trust
258,Paidiscura pallens,Sputnik Spider,2024-06-30,51.7677190068,-3.1500668513,Gwent Wildlife Trust
